mid,language_id
20927,he
20927,hu
20927,it
20927,ja
20927,nl
20927,pl
20927,pt
20927,ru
36929,bg
36929,en
36929,es
36929,hu
36929,it
36929,nl
36929,pl
36929,pt
36929,sk
36929,zh
9102,bg
9102,cs
9102,de
9102,en
9102,es
9102,fr
9102,fr
9102,he
9102,hu
9102,it
9102,ko
9102,nl
9102,no
9102,pl
9102,pt
9102,pt
9102,ru
9102,sv
9102,tr
9102,uk
9102,zh
124626,en
124626,fr
27526,bg
27526,cs
27526,de
27526,el
27526,en
27526,es
27526,fi
27526,fr
27526,he
27526,hu
27526,it
27526,ko
27526,nl
27526,pt
27526,pt
27526,ru
27526,zh
9623,bg
9623,cs
9623,de
9623,en
9623,es
9623,fi
9623,fr
9623,hu
9623,it
9623,ko
9623,nl
9623,pl
9623,pt
9623,ru
9623,sv
9623,uk
9623,zh
46785,de
46785,el
46785,en
46785,es
46785,fa
46785,fr
46785,hu
46785,it
46785,ja
46785,ko
46785,pt
46785,ru
46785,zh
400,cs
400,da
400,de
400,el
400,en
400,es
400,fi
400,fr
400,he
400,hu
400,it
400,ja
400,ko
400,nl
400,pl
400,pt
400,pt
400,ru
400,sk
400,sv
400,tr
400,uk
400,zh
880,da
880,de
880,en
880,es
880,fi
880,fr
880,he
880,hu
880,it
880,ko
880,nl
880,pt
880,ru
880,uk
880,zh
146599,en
8447,de
8447,en
8447,es
8447,he
8447,hu
8447,it
8447,ja
10534,cs
10534,da
10534,de
10534,el
10534,en
10534,es
10534,fr
10534,he
10534,hu
10534,it
10534,ja
10534,ko
10534,nl
10534,pl
10534,pt
10534,ru
10534,tr
10534,uk
10534,zh
17414,bg
17414,cs
17414,de
17414,en
17414,es
17414,es
17414,fr
17414,hu
17414,it
17414,nl
17414,pl
17414,pt
17414,ru
17414,sl
13997,bg
13997,da
13997,de
13997,en
13997,es
13997,es
13997,et
13997,fr
13997,hu
13997,it
13997,lt
13997,nl
13997,no
13997,pl
13997,sv
13997,zh
2086,bg
2086,cs
2086,da
2086,de
2086,en
2086,es
2086,es
2086,fi
2086,fr
2086,he
2086,hu
2086,it
2086,ja
2086,ko
2086,nl
2086,pl
2086,pt
2086,pt
2086,ru
2086,zh
9095,bg
9095,da
9095,de
9095,el
9095,en
9095,es
9095,fr
9095,he
9095,hu
9095,it
9095,ko
9095,nl
9095,pt
9095,pt
9095,ru
9095,sv
9095,zh
12158,bg
12158,cs
12158,de
12158,el
12158,en
12158,es
12158,es
12158,fi
12158,fr
12158,fr
12158,he
12158,hu
12158,it
12158,ko
12158,nl
12158,pl
12158,pt
12158,pt
12158,ro
12158,ru
12158,sk
12158,sv
12158,zh
9283,bg
9283,cs
9283,da
9283,de
9283,el
9283,en
9283,es
9283,fr
9283,hu
9283,it
9283,ko
9283,nl
9283,no
9283,pl
9283,pt
9283,pt
9283,ro
9283,ru
9283,sr
9283,sv
9283,tr
9283,zh
9208,bg
9208,cs
9208,da
9208,de
9208,el
9208,en
9208,es
9208,es
9208,fi
9208,fr
9208,fr
9208,he
9208,hu
9208,it
9208,ja
9208,ko
9208,lt
9208,nl
9208,pl
9208,pt
9208,pt
9208,ro
9208,ru
9208,sk
9208,sv
9208,th
9208,tr
9208,uk
9208,zh
9208,zh
40154,de
40154,en
40154,es
40154,it
40154,pt
40154,ru
40154,zh
406,ar
406,bg
406,cs
406,de
406,el
406,en
406,es
406,fi
406,fr
406,he
406,hu
406,it
406,ko
406,nl
406,pl
406,pt
406,pt
406,ru
406,sr
406,sv
406,tr
406,uk
406,vi
406,zh
406,zh
63076,en
11062,ar
11062,bg
11062,cs
11062,de
11062,en
11062,es
11062,fr
11062,he
11062,hu
11062,it
11062,ja
11062,ko
11062,nl
11062,pl
11062,pt
11062,pt
11062,ro
11062,ru
11062,sv
11062,tr
11062,uk
11062,zh
13685,bg
13685,cs
13685,da
13685,de
13685,en
13685,es
13685,fi
13685,fr
13685,he
13685,hu
13685,it
13685,ko
13685,nl
13685,pl
13685,pt
13685,pt
13685,ru
13685,sv
13685,tr
13685,uk
13685,zh
13685,zh
47475,de
47475,en
47475,es
47475,he
47475,hu
47475,it
47475,pt
47475,ru
2045,bg
2045,de
2045,en
2045,es
2045,fr
2045,hu
2045,it
2045,nl
2045,no
2045,pt
2045,ru
2045,uk
2045,zh
9614,bg
9614,cs
9614,da
9614,de
9614,el
9614,en
9614,es
9614,es
9614,fi
9614,fr
9614,fr
9614,he
9614,hu
9614,it
9614,ja
9614,ko
9614,lt
9614,nl
9614,no
9614,pl
9614,pt
9614,pt
9614,ro
9614,ru
9614,sk
9614,sv
9614,tr
9614,uk
9614,vi
9614,zh
9614,zh
688,bg
688,ca
688,cs
688,da
688,de
688,el
688,en
688,es
688,es
688,fi
688,fr
688,fr
688,he
688,hu
688,it
688,ja
688,ko
688,lt
688,nl
688,pl
688,pt
688,pt
688,ro
688,ru
688,sk
688,sr
688,sv
688,tr
688,uk
688,zh
688,zh
11907,de
11907,en
11907,es
11907,ko
10874,bg
10874,da
10874,de
10874,el
10874,en
10874,es
10874,es
10874,fr
10874,fr
10874,he
10874,hu
10874,it
10874,ko
10874,nl
10874,pt
10874,pt
10874,ru
10874,sv
10874,tr
10874,zh
89333,de
89333,en
89333,it
197,ar
197,bg
197,ca
197,cs
197,da
197,de
197,el
197,en
197,es
197,es
197,fa
197,fi
197,fr
197,fr
197,he
197,hr
197,hu
197,it
197,ja
197,ko
197,lt
197,lv
197,nb
197,nl
197,no
197,pl
197,pt
197,pt
197,ro
197,ru
197,sk
197,sl
197,sr
197,sv
197,th
197,tr
197,uk
197,uz
197,vi
197,zh
197,zh
197,zh
103,ar
103,bg
103,cs
103,da
103,de
103,el
103,en
103,es
103,es
103,et
103,fa
103,fi
103,fr
103,fr
103,he
103,hr
103,hu
103,it
103,ja
103,ko
103,lt
103,nl
103,no
103,pl
103,pt
103,pt
103,ro
103,ru
103,sk
103,sl
103,sr
103,sv
103,tr
103,uk
103,vi
103,zh
103,zh
33542,bg
33542,cs
33542,da
33542,de
33542,el
33542,en
33542,es
33542,es
33542,fi
33542,fr
33542,fr
33542,he
33542,hr
33542,hu
33542,it
33542,ja
33542,ko
33542,lt
33542,nl
33542,no
33542,pl
33542,pt
33542,pt
33542,ro
33542,ru
33542,sl
33542,sr
33542,sv
33542,th
33542,tr
33542,uk
33542,zh
33542,zh
33542,zh
43566,bg
43566,cs
43566,da
43566,de
43566,en
43566,es
43566,es
43566,fr
43566,fr
43566,hu
43566,it
43566,ko
43566,nl
43566,pt
43566,pt
43566,ru
43566,sk
43566,sv
43566,tr
43566,uk
43566,zh
51352,de
51352,en
51352,he
51352,it
51352,nl
51352,pt
51352,zh
16934,da
16934,de
16934,en
16934,fr
16934,hu
16934,it
16934,pt
16934,sv
10324,bg
10324,cs
10324,de
10324,en
10324,es
10324,fr
10324,he
10324,hu
10324,it
10324,nl
10324,pl
10324,pt
10324,ru
78406,de
78406,en
78406,es
78406,it
78406,nl
78406,pt
78406,sv
32119,de
32119,en
32119,es
32119,fr
32119,nl
32119,pl
11066,bg
11066,da
11066,de
11066,el
11066,en
11066,es
11066,es
11066,fi
11066,fr
11066,he
11066,hr
11066,hu
11066,it
11066,ko
11066,lt
11066,nl
11066,no
11066,pl
11066,pt
11066,ru
11066,sk
11066,sv
11066,uk
11066,zh
11104,cn
11104,cs
11104,da
11104,de
11104,el
11104,en
11104,es
11104,fi
11104,fr
11104,hu
11104,it
11104,ja
11104,ko
11104,nl
11104,pl
11104,pt
11104,pt
11104,ru
11104,sl
11104,sr
11104,sv
11104,tr
11104,uk
11104,zh
11104,zh
11104,zh
2074,bg
2074,cs
2074,da
2074,de
2074,en
2074,es
2074,es
2074,fr
2074,fr
2074,he
2074,hu
2074,it
2074,nl
2074,pl
2074,pt
2074,ru
2074,sk
2074,tr
2074,uk
2074,zh
27793,bg
27793,cs
27793,da
27793,de
27793,en
27793,es
27793,es
27793,fr
27793,fr
27793,he
27793,hu
27793,it
27793,ko
27793,nl
27793,no
27793,pl
27793,pt
27793,pt
27793,ru
27793,sk
27793,th
27793,zh
27793,zh
27793,zh
290157,en
110972,cs
110972,en
110972,ru
11863,ar
11863,bg
11863,de
11863,el
11863,en
11863,es
11863,fi
11863,fr
11863,he
11863,hu
11863,it
11863,ko
11863,nl
11863,pt
11863,pt
11863,ru
11863,sv
11863,tr
11863,zh
11863,zh
9101,bg
9101,cs
9101,da
9101,de
9101,el
9101,en
9101,es
9101,fi
9101,fr
9101,he
9101,hu
9101,it
9101,ko
9101,nl
9101,pl
9101,pt
9101,pt
9101,ro
9101,ru
9101,sk
9101,sv
9101,th
9101,tr
9101,uk
9101,zh
9101,zh
5757,en
9302,bg
9302,cs
9302,da
9302,de
9302,el
9302,en
9302,es
9302,fr
9302,he
9302,hu
9302,it
9302,ja
9302,ko
9302,lt
9302,nl
9302,pt
9302,pt
9302,ru
9302,zh
11000,ar
11000,bg
11000,cs
11000,da
11000,de
11000,el
11000,en
11000,es
11000,fr
11000,he
11000,hu
11000,it
11000,ja
11000,ko
11000,nl
11000,pl
11000,pt
11000,pt
11000,ro
11000,ru
11000,sl
11000,sr
11000,sv
11000,tr
11000,zh
16388,de
16388,en
16388,es
16388,fr
16388,he
16388,it
16388,pl
16388,pt
16388,ro
16388,ru
9737,ar
9737,bg
9737,cs
9737,da
9737,de
9737,el
9737,en
9737,es
9737,es
9737,fa
9737,fi
9737,fr
9737,fr
9737,he
9737,hu
9737,it
9737,ja
9737,ko
9737,lt
9737,nl
9737,no
9737,pl
9737,pt
9737,pt
9737,ro
9737,ru
9737,sk
9737,sl
9737,sr
9737,sv
9737,th
9737,tr
9737,uk
9737,vi
9737,zh
9737,zh
9737,zh
30765,bg
30765,cs
30765,de
30765,en
30765,es
30765,es
30765,fr
30765,hu
30765,it
30765,ko
30765,nl
30765,pl
30765,pt
30765,ru
30765,uk
10474,bg
10474,cs
10474,da
10474,de
10474,el
10474,en
10474,es
10474,es
10474,fr
10474,he
10474,hu
10474,it
10474,ja
10474,ko
10474,lt
10474,nl
10474,pl
10474,pt
10474,pt
10474,ro
10474,ru
10474,sk
10474,sv
10474,tr
10474,zh
10474,zh
22279,de
22279,en
22279,es
22279,hu
22279,it
22279,ru
22279,zh
30157,de
30157,en
30157,es
30157,fr
30157,nl
30157,pl
30157,pt
30157,ru
30157,tr
30157,zh
568,bg
568,ca
568,cs
568,da
568,de
568,el
568,en
568,es
568,es
568,fi
568,fr
568,fr
568,he
568,hu
568,it
568,ja
568,ko
568,lt
568,nl
568,no
568,pl
568,pt
568,pt
568,ru
568,sk
568,sr
568,sv
568,th
568,tr
568,uk
568,vi
568,zh
568,zh
568,zh
11780,bg
11780,cs
11780,da
11780,de
11780,el
11780,en
11780,es
11780,es
11780,fi
11780,fr
11780,fr
11780,he
11780,hu
11780,it
11780,ja
11780,nl
11780,no
11780,pl
11780,pt
11780,pt
11780,ru
11780,sv
11780,tr
11780,uk
11780,zh
34996,de
34996,en
34996,es
34996,fr
34996,he
34996,hu
34996,it
34996,nl
34996,pl
34996,pt
34996,ru
34996,uk
34996,zh
414,bg
414,cs
414,da
414,de
414,el
414,en
414,es
414,es
414,fa
414,fi
414,fr
414,fr
414,he
414,hi
414,hr
414,hu
414,it
414,ja
414,ko
414,lt
414,mr
414,nl
414,no
414,pa
