mid,language_id
15121,de
15121,en
562,en
562,de
562,it
10163,en
47199,en
11159,en
9591,en
30500,en
10938,en
11412,en
10586,en
42314,en
27845,en
27845,it
23223,en
49471,en
49471,it
38153,en
38153,hu
25147,la
25147,en
9716,en
454,en
10218,en
819,en
11238,en
31530,en
31530,fr
28120,en
28120,it
252,fr
252,en
252,it
16372,en
11561,en
11302,en
11302,es
11302,it
623,en
623,it
623,ru
583,en
583,la
12614,en
12614,fr
21711,en
11575,en
11575,it
475,en
11331,en
521,en
88,en
500,en
792,en
792,vi
8491,en
402,en
10537,en
11386,en
9504,en
15764,de
15764,en
15764,fr
601,en
25842,en
2119,en
744,en
221,en
702,en
25750,en
9305,fr
37616,en
21612,it
21612,en
102461,fr
36998,fr
116844,en
1630,en
26626,en
124837,
11816,en
11843,en
10379,en
2756,en
790,en
1103,en
11298,en
4480,it
4480,fr
4481,fr
10765,en
762,fr
762,la
762,en
44497,en
99479,en
124829,
10548,en
531,en
4483,fr
18919,cs
18919,la
61461,it
659,de
659,he
659,it
30892,de
30892,en
30892,fr
86369,
38554,en
38554,it
36555,en
10608,en
11216,it
7452,en
892,fr
1600,fr
1600,it
1600,pl
26561,en
26561,it
975,en
975,la
975,de
18129,en
54405,en
409,de
409,it
409,ar
38251,en
38251,el
38251,tr
10161,en
1412,en
41768,en
10409,es
10409,en
14285,en
2469,es
10174,en
10174,fr
31225,en
510,en
11455,en
1891,en
2493,en
85,en
85,es
85,de
68,en
679,en
429,it
13446,la
13446,en
389,en
947,ar
947,en
947,tr
185,en
595,en
28,km
28,en
28,fr
335,en
335,it
335,es
1892,en
144,de
144,es
144,fr
1092,en
1092,ru
1092,de
769,it
769,en
348,en
348,es
766,en
175,en
175,it
175,fr
11645,ja
10835,cn
10835,zh
10835,ja
539,en
525,en
240,en
240,it
240,la
600,en
600,vi
530,en
10705,en
10705,fr
279,en
279,la
279,de
3109,en
3109,ga
311,fr
311,he
311,yi
1578,en
1578,it
703,en
703,de
9549,en
9549,ru
1398,ru
387,de
387,en
387,fr
9277,en
343,en
37291,en
490,sv
11235,en
11235,ru
11235,ja
218,en
763,en
9665,en
18971,en
696,en
379,en
379,ga
379,it
207,en
37247,en
1480,en
1480,es
9322,en
9322,fr
9322,it
826,ja
826,th
826,en
422,de
422,en
422,fr
829,es
829,cn
829,en
828,en
3090,en
9964,en
3063,en
13667,en
13667,hu
694,en
235,en
832,de
765,en
5925,en
5925,de
5925,fr
11778,en
11778,fr
11778,ru
4485,en
4485,fr
4485,it
137,en
137,fr
137,it
33,en
982,en
8428,en
212,en
105,en
1633,en
11202,de
11202,ru
11202,fr
1554,en
1554,it
149,ja
8009,en
903,en
11673,fr
3034,de
3034,en
339,en
339,fi
339,fr
10404,zh
914,en
914,eo
756,en
288,en
910,en
2640,en
16633,en
665,en
11031,en
11314,xx
15143,en
89,de
89,el
89,en
10322,en
783,en
10644,en
11257,en
11257,it
14370,en
12104,en
625,ru
625,fr
625,en
8816,sv
830,en
2323,en
983,en
642,en
642,es
655,es
655,en
10341,en
10341,fr
10341,de
639,en
30180,en
41801,en
18762,en
8077,en
814,en
41671,en
27214,it
27214,en
52263,en
33519,en
16235,en
11449,en
41848,en
41848,it
25944,en
24913,en
49126,en
32076,en
32076,es
571,en
8851,en
37843,en
32146,en
30346,en
6114,la
6114,ro
6114,bg
229,en
13549,en
9529,en
1598,en
11349,en
7340,en
6217,en
377,en
653,xx
28198,it
794,en
794,it
794,la
31640,en
8744,en
25189,en
145,en
2212,en
199,en
7863,en
7863,yi
12498,en
9279,en
17204,en
21539,es
21539,en
12709,fr
20539,en
11674,en
1573,en
1573,es
152,en
174,en
172,en
154,en
157,en
157,ru
168,en
168,fi
364,en
11967,en
9086,en
621,en
9037,en
10173,en
10173,ru
8845,en
578,en
579,en
17692,en
17795,en
75,en
75,fr
13891,en
9390,en
378,en
10896,en
2322,en
2322,zh
2322,it
41240,en
26949,en
9819,en
9819,es
31908,en
3179,en
1802,fr
1802,de
4232,en
9361,en
9361,fr
2928,en
2928,pt
10549,en
58102,en
58102,ga
18451,en
27265,en
49935,fr
8818,en
8818,es
36758,it
36758,en
36040,en
36040,fr
36040,cs
9415,en
55146,en
12145,en
42424,en
34314,en
2892,en
9404,en
9404,ru
9404,uk
85242,en
9622,en
8860,en
14832,en
9619,en
40506,en
40506,es
31000,en
31000,es
4104,en
26306,en
14908,en
14908,es
784,sk
784,ru
784,cs
12489,en
16448,en
17894,en
28059,en
17949,en
1968,en
61563,en
66,en
66,es
20735,fr
20735,en
20735,ru
11419,en
638,en
25624,en
9366,ja
9366,en
9366,it
21915,en
19952,en
9446,en
28005,en
9403,en
27322,en
10003,en
10003,ru
9311,en
9311,iu
884,en
49806,en
1624,en
16052,es
16052,en
4477,en
24662,de
24662,en
18423,en
76996,en
6499,en
50512,en
9405,en
12723,en
9360,en
9434,en
21626,en
13982,es
13982,en
77223,nl
77223,en
77223,ja
9611,en
47694,zh
10357,de
10357,es
10357,en
9977,en
816,en
2163,en
124680,en
124680,mi
124680,ja
12499,en
18,en
18,sv
18,de
1811,en
105045,cs
105045,en
105045,de
11239,ja
2058,en
9450,en
330,en
38523,fr
16375,en
16375,fr
16375,it
33660,en
45671,en
17770,en
15170,en
1701,en
26422,en
26422,it
26422,ja
1639,en
1639,pt
415,en
65889,en
11103,en
11970,en
11970,es
11970,el
8874,en
8874,fr
8874,it
11956,fr
266,en
266,fr
266,de
754,en
754,la
37567,en
607,en
607,es
18080,en
38225,en
17834,en
686,en
65046,en
4421,en
9387,en
10603,en
10603,es
2142,en
8413,en
8413,la
10336,en
20737,en
9413,en
9413,fr
14585,en
49462,en
8834,en
9458,en
8854,en
38295,en
22073,en
37244,en
4961,it
4961,en
9416,en
26180,en
17832,en
9772,en
9772,ru
6072,en
6072,es
1669,en
1669,ru
468,en
468,it
468,de
32519,en
108401,en
108401,es
10806,en
9433,en
9433,fr
9433,ru
6623,en
6623,ru
6623,sr
2118,en
978,en
9437,en
9437,zh
29461,en
29461,it
10351,en
66588,en
2649,cn
2649,de
2649,en
14289,en
10155,en
20457,en
18355,en
18355,fr
18355,es
55306,en
68924,en
68924,de
2255,en
9427,en
172545,en
17589,en
3597,en
1813,en
1813,fr
1813,it
36797,en
12628,fr
12628,en
12628,ru
33344,en
25099,en
45019,fr
45019,en
62422,en
782,en
782,eo
29911,en
9827,en
1959,en
8067,en
125052,en
45153,fr
45153,en
10871,en
14398,en
10890,en
10890,ru
10890,pl
1281,en
9770,en
14905,bs
14905,sr
14905,en
14583,es
14583,en
11975,en
4995,en
9281,de
9281,en
45928,en
45928,pt
563,en
61337,en
19931,cn
19931,en
19931,fr
31535,en
10215,en
9823,en
37165,en
45609,en
45609,it
38904,en
45565,
9407,en
9407,zh
4824,en
4824,ru
9444,en
9444,ru
9444,fr
9414,en
8078,en
11831,en
11831,es
2895,en
39177,
19601,en
22797,ga
22797,en
2639,en
9574,en
10371,en
489,en
9714,pl
9714,en
8197,en
6283,en
4233,en
191874,en
10217,en
597,en
597,fr
597,de
714,de
714,en
714,da
9922,en
547,en
547,pl
184,en
9746,en
9746,zh
9746,bo
9438,en
115,en
115,he
115,es
26941,en
26941,fr
27103,fr
9410,en
32302,en
12538,hu
12538,en
586,sq
586,en
2666,en
11258,en
9490,en
9490,tr
9411,en
25719,en
25719,es
11220,cn
21253,en
21253,pt
6116,en
9457,ko
9457,en
39424,en
11702,en
11702,cn
2923,fr
2923,en
2923,it
12238,en
11568,ru
11568,en
11003,en
10153,en
30949,de
30949,en
30949,ru
2898,en
9558,en
9558,es
26269,en
11808,en
6970,en
47452,de
47452,en
47452,fr
21736,en
17941,en
10668,en
9313,en
42807,en
617,en
36568,en
37272,en
5910,ja
9440,en
32911,en
32456,en
17127,en
17133,en
19848,en
17644,en
1774,en
30265,cn
30265,en
30265,zh
2157,en
8838,en
29193,en
795,en
795,pl
16980,en
27472,es
27472,en
47881,en
9469,en
12488,en
267,es
16148,en
9449,en
31220,en
13907,en
29825,en
29825,it
10622,zh
10622,cn
10622,en
30020,fa
17139,nl
17139,de
17139,en
10216,en
9771,en
9448,en
38618,en
78373,en
4415,en
55561,en
8656,en
18937,en
929,en
929,fr
929,ja
9452,en
1878,en
9844,en
14342,en
9715,en
26610,no
26610,sv
40961,en
1965,ar
1965,en
312,de
6068,en
15037,en
37636,en
21334,
32284,en
37410,en
53765,en
10674,en
10674,zh
846,en
12655,en
3050,en
1389,en
11020,en
11020,fr
20862,en
9464,en
95,en
95,ru
944,en
944,cn
944,zh
35680,fr
35680,es
35680,en
11551,en
473,en
102304,en
544,en
10513,en
65203,en
143,de
143,en
143,fr
42861,en
42861,fr
33680,en
12311,en
12311,ty
12311,hu
43277,en
43278,en
34106,en
34106,ru
27367,de
27367,en
17661,en
28580,en
887,en
33667,en
23383,en
25430,en
11426,en
11426,it
654,en
15919,en
1725,en
1725,es
5769,en
874,en
874,la
10633,en
17917,en
3116,en
3116,it
1051,en
1051,fr
1366,en
12102,en
16619,en
9443,en
9443,fr
11050,en
606,en
606,sw
746,ny
746,zh
746,en
380,it
380,en
403,en
403,he
11485,en
11485,yi
466,en
13820,en
13820,es
15389,en
13597,en
2108,en
10014,en
10072,en
10131,en
10160,en
11284,en
4488,en
9725,en
9728,en
9730,en
9731,en
10225,en
10281,en
10283,en
948,en
11281,en
10676,en
11357,en
11361,en
36599,en
41769,en
10585,en
11186,en
11187,en
11187,hu
609,en
11133,en
10306,en
9552,de
9552,fr
9552,la
11586,en
11586,es
11586,fr
11587,en
11587,it
941,en
942,en
942,af
943,en
927,en
927,es
928,en
9340,en
9340,it
9340,es
9342,en
9342,es
38509,en
60033,en
12101,en
12101,es
19,xx
19,de
165,en
196,en
551,en
16084,en
17984,en
22328,en
32611,en
3170,en
346,ja
859,en
841,en
841,it
11051,en
242,en
242,it
242,de
1411,en
9769,en
9424,en
9835,it
9835,en
857,cs
857,de
857,en
20173,it
20173,en
10957,en
10957,pt
9570,en
16249,en
13962,en
14612,en
19378,en
29228,en
19379,en
11164,en
11164,is
18887,en
18887,ga
40866,en
10122,en
9994,en
12129,es
12129,en
14140,fr
14140,en
10439,en
10439,fr
11158,en
9354,en
28736,en
34774,en
37969,en
9631,en
9631,it
9820,en
9820,es
9820,fr
14013,en
1779,en
10849,en
678,en
907,en
907,fr
907,ru
5961,en
5961,de
5961,sv
47908,en
42121,en
2887,de
11974,en
20348,en
26648,en
11911,de
11911,hu
11911,en
793,en
35144,en
9325,en
10340,en
10144,en
10144,fr
10414,en
10437,en
15300,en
12230,en
10693,en
11335,en
11135,en
11319,en
14822,en
15969,en
13155,en
10249,en
15943,en
10882,en
24808,en
19762,en
13850,en
2619,en
53565,en
41841,en
27332,en
97,en
10419,en
11675,en
2107,en
6471,en
9442,en
11591,en
13697,en
227,en
87,en
87,si
123,en
9314,en
11336,en
11336,ru
9980,en
10657,en
10489,en
10823,en
11497,en
2907,en
9454,en
8688,en
8688,cs
23954,fr
23954,en
12761,en
12761,sv
396,en
396,la
14367,en
11814,en
16081,en
18331,fr
18331,en
18331,it
15171,en
11837,en
11704,en
11639,en
4978,en
4978,fr
10380,cs
10380,en
11976,en
11976,it
15144,en
11522,en
11557,en
13853,en
11415,en
37530,en
8393,af
8393,en
8393,tn
11937,en
11937,af
21661,en
9320,en
33644,en
14662,en
125124,it
10692,en
805,en
34584,en
34636,en
2182,en
28070,en
77469,en
10278,en
36647,ru
36647,en
14557,en
9417,en
41469,en
19381,en
4011,en
161795,hu
161795,en
1580,en
5854,en
573,en
2370,en
2370,fr
2370,ru
5780,en
5780,de
5780,no
506,en
506,pl
506,es
22527,en
22527,es
22527,it
574,en
574,ar
574,fr
11219,en
30159,en
30159,fr
30159,it
845,fr
845,en
1978,en
3682,en
46702,en
46702,fr
847,en
117,en
14577,en
37498,en
37498,it
31667,en
13321,en
13321,fr
13321,de
21734,en
31997,en
24197,en
11462,en
31995,en
940,it
940,en
940,de
12684,en
2761,de
2761,en
8208,de
8208,fr
8208,en
36056,xx
2760,xx
10220,ru
10220,en
10220,he
431,de
431,en
22796,en
37916,it
21873,en
21500,en
12626,fr
12626,en
12626,es
37818,en
3525,de
3525,en
2321,en
2028,en
16384,hu
16384,en
10699,en
11597,en
47947,cs
47947,en
48311,en
48311,es
48311,it
44772,en
14347,en
14347,fr
14347,es
41090,en
18282,en
18282,es
18169,en
11082,en
5971,en
5971,it
5971,hu
11933,en
20096,fr
20096,en
20096,it
30815,en
881,en
881,fr
4478,en
22318,en
53113,en
2109,en
24746,en
8195,en
8195,fr
8195,ru
9877,en
26618,en
21132,en
11855,en
24016,ar
24016,en
24016,fr
3486,en
11071,en
1091,en
1091,no
10403,en
11337,en
162,en
25723,en
8916,en
28134,en
9429,en
12159,en
27791,en
30197,de
30197,en
10156,fr
10156,la
10156,en
10377,en
3121,en
4975,en
9713,en
134368,en
9821,en
4437,en
4437,ru
1890,en
1955,en
39437,en
11932,en
6435,en
10683,en
10683,ru
9445,en
9445,de
2657,en
9425,en
32326,en
637,cs
637,en
637,it
8675,ja
8675,en
20701,es
20701,en
9945,en
9945,la
73,en
18603,en
46889,en
12888,en
3033,en
3033,hu
9882,es
9882,en
9882,ar
10663,en
4518,fr
4518,en
1808,en
3600,en
17037,en
297,nl
297,en
21589,en
11893,en
12223,en
32081,en
14924,en
10002,en
41817,en
19426,it
12560,en
9798,en
14444,en
9487,en
9466,en
666,pt
2042,en
2042,fr
2042,sh
10162,en
10162,ga
10162,la
309,da
309,de
309,en
692,en
24018,en
1678,ja
39256,en
39256,ja
39256,ru
1680,ja
244,en
10730,en
31947,en
8130,en
11532,en
11532,pt
9749,en
14628,en
9626,en
13698,en
10466,en
707,en
11954,en
9336,en
10157,en
12118,en
10587,en
11825,en
11895,en
9447,en
12257,en
10029,en
27104,it
27104,tr
11252,en
8545,en
10223,en
9745,en
200,en
9837,he
9837,en
11545,fr
11545,en
11545,la
1934,en
11881,en
13764,en
24951,en
8879,en
1369,en
1369,vi
1368,en
1370,en
1370,ru
10303,ar
10303,en
9326,fr
9326,en
9326,es
10328,en
11285,en
1367,en
1371,en
1374,en
1374,ru
1375,en
15196,fr
15196,en
11904,en
215875,en
15596,en
13818,en
13818,it
29968,en
29968,es
44326,en
1885,en
8856,en
10495,en
5825,en
9489,en
16885,en
8741,en
8741,ja
9276,en
9822,sw
9822,en
39314,en
39314,sw
10312,en
9441,en
9422,en
24525,en
10368,en
10368,it
10368,ru
31662,en
46992,en
825,en
15556,en
28902,en
14709,en
9423,en
9423,ru
10658,en
6917,en
24086,en
11815,fr
11815,en
9426,en
10344,pl
10344,en
15698,en
2620,en
30497,en
16337,en
16780,en
12151,en
33278,en
192,en
192,la
10945,en
10013,en
9671,en
9396,en
11038,en
12278,en
11873,en
11873,es
18588,it
18588,en
10015,es
10015,en
12715,hu
12715,en
8388,de
8388,es
8388,en
8129,en
1618,de
1618,en
1618,hu
10722,es
10722,it
10314,en
11167,en
2112,en
16172,fr
16172,en
111794,en
9524,de
9524,en
20595,en
20595,de
20595,hu
16306,fr
11622,la
11622,en
11622,fr
10207,en
9849,en
18892,en
13466,en
1542,en
43978,fa
15256,en
8224,en
18417,en
1847,es
1847,en
42113,ja
8913,en
10906,en
25748,en
25749,en
8769,en
14742,en
10671,it
10671,en
27932,en
7227,en
10670,en
5919,en
33518,en
40160,fr
40160,ru
40160,en
2362,en
10803,en
871,en
1685,en
1705,en
1688,en
1687,en
166680,en
11123,en
31638,en
113286,
9535,en
9455,en
9455,cn
9455,zh
796,en
100,en
77936,fr
30943,en
7341,en
10350,en
11772,en
9540,en
31503,en
11773,en
30202,ru
30202,it
30202,en
22345,en
1567,fr
1641,en
47288,en
10212,es
10212,en
10354,en
8583,en
16520,en
16520,th
16520,it
16508,en
11374,en
16379,en
28029,en
603,en
4951,en
4951,fr
65749,es
8970,en
9840,fr
30950,fr
30950,en
11660,en
9430,en
11355,en
18764,cn
9465,en
1414,es
1414,en
1414,hu
49981,en
6522,en
114719,en
10209,en
10209,ar
10209,fr
22826,it
1902,es
6396,en
39964,en
12596,en
9451,en
1946,en
1844,en
6552,en
24584,en
25471,zh
28519,en
3309,en
18462,en
28941,en
18252,en
8592,en
564,en
564,ar
13852,en
25232,en
10210,en
53862,en
17962,ja
9460,en
9460,cn
1893,en
31342,en
44297,en
44297,hu
44297,it
8785,pl
15849,ar
15849,fr
15849,en
18990,en
15660,en
1924,en
8536,en
9531,en
9531,es
9531,it
11411,en
11411,fr
11411,it
138,en
138,hu
138,la
3035,en
3076,en
3076,it
3079,en
13666,en
29794,en
9077,en
36685,en
30168,en
10785,en
19483,it
19483,en
8974,en
8974,it
11549,en
18158,en
17918,en
37305,en
18784,en
18784,ja
509,es
509,en
1090,en
15059,en
12117,en
11779,en
11779,es
13533,en
62676,en
817,de
817,en
14283,zh
14283,en
14283,fr
